"","csu_id","cq","file"
"609","CSU19127",29.8231449127197,"FC_LV q-RTPCR Plate 2022 W37.xlsx"
"610","CSU19142",24.1953296661377,"FC_LV q-RTPCR Plate 2022 W37.xlsx"
"611","CSU19150",39.3521270751953,"FC_LV q-RTPCR Plate 2022 W37.xlsx"
"612","CSU20344",38.33,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"613","CSU20425",34.99,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"614","CSU20426",35.301,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"615","CSU20510",33.28,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"616","CSU20599",19.03,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"617","CSU20764",33.24,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"618","BOU00163",33.28,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"619","BOU00166",33.42,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"620","BOU00167",34.71,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"621","CSU20352",21.69,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"622","CSU20435",34.62,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"623","CSU20355",23.28,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"624","CSU20357",25.52,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"625","CSU20361",24.03,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"626","CSU20443",35.02,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"627","CSU20451",33.87,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"628","CSU20534",29.72,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"629","CSU20621",23.48,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"630","CSU20703",29.15,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"631","CSU20708",19.52,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"632","CSU20709",22.18,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"633","CSU20710",32.83,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"634","CSU20378",19.39,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"635","CSU20458",33.91,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"636","CSU20631",37.97,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"637","CSU20712",35,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"638","CSU20716",14.13,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"639","CSU20724",25.78,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"640","CSU20400",24.17,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"641","CSU20401",22.09,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"642","CSU20483",31.26,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"643","CSU20485",32.43,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"644","CSU20666",26.16,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"645","CSU20669",36.87,"FC_LV q-RTPCR Plate 2023 Week 29.xlsx"
"646","CSU20767",24.2550716400146,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"647","CSU20941",27.0229835510254,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"648","CSU20778",30.2017250061035,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"649","CSU20859",20.7848606109619,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"650","CSU20862",20.1783695220947,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"651","CSU20863",25.5963592529297,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"652","CSU20866",22.6177978515625,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"653","CSU20948",35.0864677429199,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"654","CSU20873",27.5475940704346,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"655","CSU20958",21.9624347686768,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"656","CSU20879",29.0934219360352,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"657","CSU20802",33.1064300537109,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"658","CSU20885",29.8111095428467,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"659","CSU20886",21.3365364074707,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"660","CSU20887",28.2370586395264,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"661","CSU20812",21.9340362548828,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"662","CSU20980",22.6151599884033,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"663","CSU20983",18.8531131744385,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"664","CSU20828",22.3913478851318,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"665","CSU20914",24.0216484069824,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"666","BOU00174",25.4405155181885,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"667","CSU20834",21.8900012969971,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"668","CSU20919",20.0022754669189,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"669","CSU20921",20.1033535003662,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"670","CSU20922",23.2898578643799,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"671","CSU20928",31.3861865997314,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"672","CSU20929",19.7420711517334,"FC_LV q-RTPCR Plate 2023 Week 30.xlsx"
"673","CSU20991",22.4786491394043,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"674","CSU20994",37.7975044250488,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"675","CSU21000",24.5657539367676,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"676","CSU21003",20.1096019744873,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"677","CSU21004",21.3309001922607,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"678","CSU21009",17.6972904205322,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"679","CSU21010",37.2872657775879,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"680","CSU21090",38.2967185974121,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"681","CSU21091",19.8661041259766,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"682","CSU21011",21.4030628204346,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"683","CSU21012",33.7683448791504,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"684","CSU21013",23.3171272277832,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"685","CSU21014",27.6565074920654,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"686","CSU21016",35.3471488952637,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"687","CSU21017",27.9641780853271,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"688","CSU21019",37.2837066650391,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"689","CSU21020",22.9029560089111,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"690","CSU21107",23.3479042053223,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"691","CSU21109",31.0791683197021,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"692","CSU21111",18.5473251342773,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"693","CSU21029",18.1348266601562,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"694","CSU21113",20.4110069274902,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"695","CSU21116",18.9834136962891,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"696","CSU21046",19.4774570465088,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"697","CSU21129",18.0120162963867,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"698","CSU21132",36.9508171081543,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"699","CSU21052",18.4147281646728,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"700","CSU21054",18.2779369354248,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"701","CSU21136",26.9287872314453,"FC_LV q-RTPCR Plate 2023 Week 31.xlsx"
"702","CSU21138",27.718,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"703","CSU21139",25.965,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"704","CSU21142",20.508,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"705","CSU21144",19.514,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"706","CSU21223",26.936,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"707","CSU21224",18.616,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"708","CSU21229",22.135,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"709","CSU21146",25.168,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"710","CSU21231",16.59,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"711","CSU21233",21.947,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"712","CSU21236",29.492,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"713","CSU21153",20.889,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"714","CSU21158",20.188,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"715","CSU21257",26.195,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"716","CSU21180",20.98,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"717","CSU21265",21.697,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"718","CSU21267",16.951,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"719","CSU21268",16.956,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"720","CSU21194",19.534,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"721","CSU21197",33.787,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"722","CSU21198",18.821,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"723","CSU21199",29.805,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"724","CSU21201",20.277,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"725","CSU21203",27.909,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"726","CSU21205",23.051,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"727","CSU21212",21.148,"FC_LV q-RTPCR Plate 2023 Week 32.xlsx"
"728","CSU21277",26.8121242523193,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"729","CSU21364",25.6731815338135,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"730","CSU21282",22.1573467254639,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"731","CSU21283",30.5887470245361,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"732","CSU21285",24.8489322662354,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"733","CSU21365",24.6908340454102,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"734","CSU21371",23.3048496246338,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"735","CSU21372",31.6453437805176,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"736","CSU21289",21.56711769104,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"737","CSU21290",19.0544128417969,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"738","CSU21291",24.9394226074219,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"739","CSU21292",22.6010818481445,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"740","CSU21373",37.6412124633789,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"741","CSU21374",32.3727493286133,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"742","CSU21301",23.9304847717285,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"743","CSU21382",18.7821350097656,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"744","CSU21389",36.3523178100586,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"745","CSU21391",19.51296043396,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"746","CSU21393",19.3036727905273,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"747","CSU21315",30.574779510498,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"748","CSU21317",21.8133792877197,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"749","BOU00190",23.1167240142822,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"750","CSU21334",25.7636318206787,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"751","CSU21337",31.307050704956,"FC_LV q-RTPCR Plate 2023 Week 33.xlsx"
"752","CSU21481",22.8376998901367,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"753","CSU21484",27.2904815673828,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"754","CSU21485",19.7688522338867,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"755","CSU21405",32.2016448974609,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"756","CSU21406",25.6178932189941,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"757","CSU21409",28.9648971557617,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"758","CSU21490",28.8940048217773,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"759","CSU21491",20.2490310668945,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"760","CSU21493",35.4034271240234,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"761","CSU21413",24.2209873199463,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"762","CSU21418",19.7853660583496,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"763","CSU21496",28.0594024658203,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"764","CSU21422",23.3144378662109,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"765","CSU21516",20.3831233978271,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"766","CSU21517",35.538143157959,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"767","CSU21518",19.3379802703857,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"768","CSU21438",19.9423885345459,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"769","CSU21522",20.4892196655273,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"770","CSU21526",34.735897064209,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"771","CSU21454",25.3676815032959,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"772","CSU21455",36.2061653137207,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"773","CSU21459",22.6043701171875,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"774","CSU21466",21.6761302947998,"FC_LV q-RTPCR Plate 2023 Week 34.xlsx"
"775","CSU21529",26.2888813018799,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"776","CSU21533",24.4195022583008,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"777","CSU21615",29.6624221801758,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"778","CSU21620",36.6618232727051,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"779","CSU21547",38.5880851745606,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"780","CSU21634",21.1211071014404,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"781","CSU21557",32.8041152954102,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"782","CSU21586",19.1964111328125,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"783","CSU21588",25.4733448028564,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"784","CSU21606",22.5621318817139,"FC_LV q-RTPCR Plate 2023 Week 35.xlsx"
"785","CSU21664",32.6691818237304,"FC_LV q-RTPCR Plate 2023 Week 36.xlsx"
"786","CSU21675",16.5631980895996,"FC_LV q-RTPCR Plate 2023 Week 36.xlsx"
"787","CSU21702",20.3656234741211,"FC_LV q-RTPCR Plate 2023 Week 36.xlsx"
"788","CSU21710",27.9958019256592,"FC_LV q-RTPCR Plate 2023 Week 37.xlsx"
"789","CSU21724",34.1430511474609,"FC_LV q-RTPCR Plate 2023 Week 37.xlsx"
