csu_id,trap_id,year,week,trap_date,county,method,genus,spp,sex,no_gravid,no_deplete,total,test_code,seq
CSU5024,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5028,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5032,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5039,NA,2013,32,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5049,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5051,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5059,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5063,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5070,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5071,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5073,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5076,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5078,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5108,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5111,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5126,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5142,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5162,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5166,NA,2013,33,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5177,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5181,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5183,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5193,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5198,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5200,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5201,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5210,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5236,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5243,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5255,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5266,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5268,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5269,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5271,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5274,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5284,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5297,NA,2013,34,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5301,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5306,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5308,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5313,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5320,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5325,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5344,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5349,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5358,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5359,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5360,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5361,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5368,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5369,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5384,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5385,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5386,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5392,NA,2013,35,NA,NA,NA,NA,NA,NA,0,0,0,1,1
CSU5952,NA,2014,30,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6017,NA,2014,30,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6034,NA,2014,30,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6058,NA,2014,30,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6099,NA,2014,30,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6189,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6192,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6194,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6226,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6262,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6272,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6290,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6306,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6318,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6326,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6327,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6347,NA,2014,31,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6354,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6355,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6371,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6372,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6377,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6387,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6389,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6453,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6485,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6490,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6492,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6508,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6534,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6535,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6537,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6548,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6556,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6563,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6569,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6578,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6579,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6598,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6599,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6607,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6618,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6627,NA,2014,32,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6628,NA,2014,32,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6653,NA,2014,33,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6691,NA,2014,33,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6692,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6708,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6712,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6732,NA,2014,33,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6752,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6762,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6784,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6800,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6803,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6807,NA,2014,33,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6822,NA,2014,33,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6825,NA,2014,33,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6836,NA,2014,33,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6869,NA,2014,34,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6892,NA,2014,34,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6933,NA,2014,34,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6934,NA,2014,34,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6937,NA,2014,34,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6942,NA,2014,34,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6944,NA,2014,34,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6958,NA,2014,34,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6961,NA,2014,34,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6841,NA,2014,34,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6893,NA,2014,34,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU6980,NA,2014,35,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
CSU6989,NA,2014,35,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU7009,NA,2014,35,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU7013,NA,2014,35,NA,NA,NA,Cx,tarsalis,NA,0,0,0,1,1
CSU7028,NA,2014,35,NA,NA,NA,Cx,pipiens,NA,0,0,0,1,1
